2023-10-18
Cluster info
#############################################################################################################
#############################################################################################################
[0;32mKubernetes control plane[0m is running at [0;33mhttps://172.30.0.1:443[0m

To further debug and diagnose cluster problems, use 'kubectl cluster-info dump'.
version
#############################################################################################################
#############################################################################################################
Client Version: v4.2.0-alpha.0-2040-ge3fc34f
Kustomize Version: v5.0.4-0.20230601165947-6ce0bf390ce3
Server Version: 4.10.67
Kubernetes Version: v1.23.17+26fdcdf
checking node status
#############################################################################################################
#############################################################################################################
NAME        STATUS   ROLES           AGE    VERSION
master101   Ready    master,worker   107d   v1.23.17+26fdcdf
master102   Ready    master,worker   107d   v1.23.17+26fdcdf
master103   Ready    master,worker   107d   v1.23.17+26fdcdf
#############################################################################################################
#############################################################################################################
NAME                                       VERSION   AVAILABLE   PROGRESSING   DEGRADED   SINCE   MESSAGE
authentication                             4.10.67   True        False         False      18h     
baremetal                                  4.10.67   True        False         False      107d    
cloud-controller-manager                   4.10.67   True        False         False      107d    
cloud-credential                           4.10.67   True        False         False      107d    
cluster-autoscaler                         4.10.67   True        False         False      107d    
config-operator                            4.10.67   True        False         False      107d    
console                                    4.10.67   True        False         False      47m     
csi-snapshot-controller                    4.10.67   True        False         False      23h     
dns                                        4.10.67   True        False         False      107d    
etcd                                       4.10.67   True        False         False      107d    
image-registry                             4.10.67   True        False         False      47m     
ingress                                    4.10.67   True        False         False      17h     
insights                                   4.10.67   True        False         False      107d    
kube-apiserver                             4.10.67   True        False         False      107d    
kube-controller-manager                    4.10.67   True        False         False      107d    
kube-scheduler                             4.10.67   True        False         False      107d    
kube-storage-version-migrator              4.10.67   True        False         False      47m     
machine-api                                4.10.67   True        False         False      107d    
machine-approver                           4.10.67   True        False         False      107d    
machine-config                             4.10.67   True        False         False      107d    
marketplace                                4.10.67   True        False         False      107d    
monitoring                                 4.10.67   True        False         False      23h     
network                                    4.10.67   True        False         False      107d    
node-tuning                                4.10.67   True        False         False      23h     
openshift-apiserver                        4.10.67   True        False         False      107d    
openshift-controller-manager               4.10.67   True        False         False      23h     
openshift-samples                          4.10.67   True        False         False      23h     
operator-lifecycle-manager                 4.10.67   True        False         False      107d    
operator-lifecycle-manager-catalog         4.10.67   True        False         False      107d    
operator-lifecycle-manager-packageserver   4.10.67   True        False         False      47m     
service-ca                                 4.10.67   True        False         False      107d    
storage                                    4.10.67   True        False         False      107d    
checking pods status
#############################################################################################################
#############################################################################################################
NAMESPACE                                          NAME                                                         READY   STATUS      RESTARTS       AGE
checking node top memory and util
#############################################################################################################
#############################################################################################################
NAME        CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%   
master101   1690m        14%    12232Mi         37%       
master102   1710m        14%    10249Mi         31%       
master103   1701m        14%    5972Mi          18%       
checking top pods cpu and memory util
#############################################################################################################
#############################################################################################################
NAMESPACE                                          NAME                                                         CPU(cores)   MEMORY(bytes)   
openshift-dns                                      dns-default-2g8ts                                            2m           54Mi            
openshift-dns                                      dns-default-cllvx                                            2m           51Mi            
openshift-dns                                      dns-default-kkfp7                                            1m           53Mi            
openshift-dns                                      node-resolver-9dt5w                                          0m           1Mi             
openshift-dns                                      node-resolver-lzkvs                                          0m           1Mi             
openshift-dns                                      node-resolver-nbql8                                          0m           1Mi             
openshift-dns-operator                             dns-operator-59767d86bf-xgktb                                0m           42Mi            
openshift-etcd                                     etcd-master101                                               170m         1960Mi          
openshift-etcd                                     etcd-master102                                               268m         1961Mi          
openshift-etcd                                     etcd-master103                                               218m         1907Mi          
openshift-etcd                                     etcd-quorum-guard-f588664bb-d5v74                            6m           1Mi             
openshift-etcd                                     etcd-quorum-guard-f588664bb-wvcsm                            2m           1Mi             
openshift-etcd                                     etcd-quorum-guard-f588664bb-zfg6c                            3m           1Mi             
openshift-etcd-operator                            etcd-operator-5fd47fd97-q28d6                                15m          91Mi            
openshift-image-registry                           cluster-image-registry-operator-b55f8cd79-xxlk5              2m           60Mi            
openshift-image-registry                           image-registry-655d769549-24qcz                              0m           38Mi            
openshift-image-registry                           node-ca-4mp4x                                                0m           1Mi             
openshift-image-registry                           node-ca-lm7x7                                                1m           1Mi             
openshift-image-registry                           node-ca-m6wjj                                                0m           1Mi             
openshift-ingress                                  router-default-59ff7b5b5b-bkcsp                              4m           49Mi            
openshift-ingress                                  router-default-59ff7b5b5b-xdzkp                              5m           54Mi            
openshift-ingress-canary                           ingress-canary-gkgzp                                         0m           17Mi            
openshift-ingress-canary                           ingress-canary-pwbqz                                         0m           17Mi            
openshift-ingress-canary                           ingress-canary-v2pmn                                         0m           15Mi            
openshift-ingress-operator                         ingress-operator-5658667966-lvkqh                            3m           155Mi           
openshift-insights                                 insights-operator-5c8f549d97-qh5b6                           3m           34Mi            
openshift-kube-apiserver                           kube-apiserver-guard-master101                               0m           0Mi             
openshift-kube-apiserver                           kube-apiserver-guard-master102                               0m           0Mi             
openshift-kube-apiserver                           kube-apiserver-guard-master103                               0m           0Mi             
openshift-kube-apiserver                           kube-apiserver-master101                                     266m         1590Mi          
openshift-kube-apiserver                           kube-apiserver-master102                                     161m         1540Mi          
openshift-kube-apiserver                           kube-apiserver-master103                                     151m         1522Mi          
openshift-kube-apiserver-operator                  kube-apiserver-operator-7d447ddc7f-stlcn                     23m          135Mi           
openshift-kube-controller-manager                  kube-controller-manager-guard-master101                      0m           0Mi             
openshift-kube-controller-manager                  kube-controller-manager-guard-master102                      0m           0Mi             
openshift-kube-controller-manager                  kube-controller-manager-guard-master103                      0m           0Mi             
openshift-kube-controller-manager                  kube-controller-manager-master101                            8m           126Mi           
openshift-kube-controller-manager                  kube-controller-manager-master102                            36m          613Mi           
openshift-kube-controller-manager                  kube-controller-manager-master103                            10m          145Mi           
openshift-kube-controller-manager-operator         kube-controller-manager-operator-86d9df6474-5s67r            14m          70Mi            
openshift-kube-scheduler                           openshift-kube-scheduler-guard-master101                     0m           0Mi             
openshift-kube-scheduler                           openshift-kube-scheduler-guard-master102                     0m           0Mi             
openshift-kube-scheduler                           openshift-kube-scheduler-guard-master103                     0m           0Mi             
openshift-kube-scheduler                           openshift-kube-scheduler-master101                           4m           126Mi           
openshift-kube-scheduler                           openshift-kube-scheduler-master102                           4m           128Mi           
openshift-kube-scheduler                           openshift-kube-scheduler-master103                           5m           124Mi           
openshift-kube-scheduler-operator                  openshift-kube-scheduler-operator-984ffc8d7-599jn            5m           65Mi            
openshift-kube-storage-version-migrator            migrator-dfc7b4468-vxgq5                                     0m           12Mi            
openshift-kube-storage-version-migrator-operator   kube-storage-version-migrator-operator-76b7c7f8bb-mzbqt      3m           28Mi            
openshift-machine-api                              cluster-autoscaler-operator-8465bf5f-x6xhb                   0m           48Mi            
openshift-machine-api                              cluster-baremetal-operator-5ccb7ff89d-8nb4l                  0m           40Mi            
openshift-machine-api                              machine-api-operator-57b7c78d9c-5dxhq                        0m           44Mi            
openshift-machine-config-operator                  machine-config-controller-56b4d49f46-fpgft                   0m           34Mi            
openshift-machine-config-operator                  machine-config-daemon-btfct                                  0m           114Mi           
openshift-machine-config-operator                  machine-config-daemon-lf6v2                                  0m           114Mi           
openshift-machine-config-operator                  machine-config-daemon-zf4cb                                  0m           111Mi           
openshift-machine-config-operator                  machine-config-operator-86d496c9b4-z9hg8                     4m           74Mi            
openshift-machine-config-operator                  machine-config-server-44tqr                                  0m           12Mi            
openshift-machine-config-operator                  machine-config-server-87jn8                                  0m           11Mi            
openshift-machine-config-operator                  machine-config-server-9tpkx                                  0m           11Mi            
openshift-marketplace                              do480-catalog-7bghj                                          2m           162Mi           
openshift-marketplace                              marketplace-operator-6cb5758db8-njgbf                        0m           56Mi            
openshift-monitoring                               alertmanager-main-0                                          4m           99Mi            
openshift-monitoring                               alertmanager-main-1                                          6m           100Mi           
openshift-monitoring                               cluster-monitoring-operator-784bbb7ff5-8v2ff                 0m           84Mi            
openshift-monitoring                               grafana-69f46db9cb-bwmsw                                     7m           88Mi            
openshift-monitoring                               kube-state-metrics-b67995ff6-7pstc                           1m           113Mi           
openshift-monitoring                               node-exporter-4d5z5                                          16m          42Mi            
openshift-monitoring                               node-exporter-6x7gs                                          15m          43Mi            
openshift-monitoring                               node-exporter-vxstt                                          13m          43Mi            
openshift-monitoring                               openshift-state-metrics-676454bdcc-bqm5k                     0m           55Mi            
openshift-monitoring                               prometheus-adapter-8898cc475-2sq64                           7m           73Mi            
openshift-monitoring                               prometheus-adapter-8898cc475-4mxt6                           6m           81Mi            
openshift-monitoring                               prometheus-k8s-0                                             170m         1854Mi          
openshift-monitoring                               prometheus-k8s-1                                             229m         1708Mi          
openshift-monitoring                               prometheus-operator-6b799f47fd-hhsrj                         5m           148Mi           
openshift-monitoring                               thanos-querier-5466694958-sk58w                              6m           135Mi           
openshift-monitoring                               thanos-querier-5466694958-zmrl8                              4m           116Mi           
openshift-multus                                   multus-additional-cni-plugins-2wwff                          0m           1Mi             
openshift-multus                                   multus-additional-cni-plugins-8zgbz                          0m           1Mi             
openshift-multus                                   multus-additional-cni-plugins-mkblf                          0m           1Mi             
openshift-multus                                   multus-admission-controller-8hxjf                            1m           43Mi            
openshift-multus                                   multus-admission-controller-9wx5k                            0m           43Mi            
openshift-multus                                   multus-admission-controller-mpjvh                            0m           45Mi            
openshift-multus                                   multus-j5jp8                                                 11m          24Mi            
openshift-multus                                   multus-jljs7                                                 16m          23Mi            
openshift-multus                                   multus-qs9hd                                                 17m          23Mi            
openshift-multus                                   network-metrics-daemon-ct5nv                                 0m           50Mi            
openshift-multus                                   network-metrics-daemon-n24f7                                 0m           42Mi            
openshift-multus                                   network-metrics-daemon-x62fd                                 0m           46Mi            
openshift-network-diagnostics                      network-check-source-5974595bb7-5rxcm                        4m           54Mi            
openshift-network-diagnostics                      network-check-target-28g9v                                   0m           7Mi             
openshift-network-diagnostics                      network-check-target-h56qg                                   0m           7Mi             
openshift-network-diagnostics                      network-check-target-mp2d7                                   0m           5Mi             
openshift-network-operator                         network-operator-5f4f68c6c4-bkz4b                            2m           133Mi           
openshift-oauth-apiserver                          apiserver-756586487f-2jn7b                                   24m          56Mi            
openshift-oauth-apiserver                          apiserver-756586487f-n52qg                                   24m          57Mi            
openshift-oauth-apiserver                          apiserver-756586487f-vtcvn                                   31m          58Mi            
openshift-operator-lifecycle-manager               catalog-operator-b966f4769-xz9n7                             0m           96Mi            
openshift-operator-lifecycle-manager               olm-operator-5b7d9bb65b-q24d6                                21m          173Mi           
openshift-operator-lifecycle-manager               package-server-manager-59c558998c-mkxkg                      1m           22Mi            
openshift-operator-lifecycle-manager               packageserver-f6b8bbb4f-fzgrv                                4m           69Mi            
openshift-operator-lifecycle-manager               packageserver-f6b8bbb4f-m9wjf                                4m           60Mi            
openshift-sdn                                      sdn-controller-4fwmx                                         0m           41Mi            
openshift-sdn                                      sdn-controller-8hpx7                                         0m           45Mi            
openshift-sdn                                      sdn-controller-mkzk5                                         0m           34Mi            
openshift-sdn                                      sdn-fdklm                                                    3m           77Mi            
openshift-sdn                                      sdn-kdp8v                                                    2m           85Mi            
openshift-sdn                                      sdn-t5kcs                                                    2m           85Mi            
openshift-service-ca                               service-ca-67459f57b-r5bfz                                   2m           94Mi            
openshift-service-ca-operator                      service-ca-operator-75454bd7d4-8ggzp                         3m           45Mi            
openshift-storage                                  csi-cephfsplugin-2426j                                       0m           43Mi            
openshift-storage                                  csi-cephfsplugin-9rm7l                                       0m           50Mi            
openshift-storage                                  csi-cephfsplugin-provisioner-c6fc5877c-f8jmz                 0m           99Mi            
openshift-storage                                  csi-cephfsplugin-provisioner-c6fc5877c-xhd7x                 1m           89Mi            
openshift-storage                                  csi-cephfsplugin-t9ls5                                       0m           48Mi            
openshift-storage                                  csi-rbdplugin-gfl2c                                          0m           55Mi            
openshift-storage                                  csi-rbdplugin-gq8v2                                          0m           42Mi            
openshift-storage                                  csi-rbdplugin-provisioner-749657c56f-8bgxv                   1m           83Mi            
openshift-storage                                  csi-rbdplugin-provisioner-749657c56f-psp8t                   0m           101Mi           
openshift-storage                                  csi-rbdplugin-thgqj                                          0m           62Mi            
openshift-storage                                  noobaa-core-0                                                66m          356Mi           
openshift-storage                                  noobaa-db-pg-0                                               13m          141Mi           
openshift-storage                                  noobaa-endpoint-85b975469f-jdwpv                             7m           74Mi            
openshift-storage                                  noobaa-operator-659645dc9d-rcmcw                             19m          49Mi            
openshift-storage                                  ocs-metrics-exporter-546967787d-2h8jg                        0m           23Mi            
openshift-storage                                  ocs-operator-7dbfbfdf4c-55fkb                                5m           100Mi           
openshift-storage                                  odf-console-bb7b55b58-5x2ll                                  0m           11Mi            
openshift-storage                                  odf-operator-controller-manager-6854c8585-ltxt6              2m           56Mi            
openshift-storage                                  rook-ceph-operator-5568744496-qp9bm                          0m           34Mi            
